,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_min_child_samples,param_n_estimators,param_num_leaves,params
72,0.9834601725012684,0.9856469767036036,0.9797865224093301,0.983920105866271,0.9857196870546492,0.9837066273605193,0.0021579985547740366,18,0.289395809173584,0.029963742884685896,0.021574878692626955,0.0042325325942190175,0.09774063269889616,50,49,99,55,"OrderedDict([('learning_rate', 0.09774063269889616), ('max_depth', 50), ('min_child_samples', 49), ('n_estimators', 99), ('num_leaves', 55)])"
73,0.980122490396463,0.9789867085478287,0.9768999214728209,0.9820659919146089,0.9796919989529709,0.9795535735646064,0.001674215177634674,59,0.26059441566467284,0.011297391585429238,0.019545316696166992,0.004376339524763695,1.0,43,30,75,100,"OrderedDict([('learning_rate', 1.0), ('max_depth', 43), ('min_child_samples', 30), ('n_estimators', 75), ('num_leaves', 100)])"
74,0.9822388925128651,0.9803645697001425,0.9752639385742953,0.9814443184131693,0.9857269580897536,0.9810080628063714,0.003387300896446293,46,0.6806874752044678,0.02886858961007209,0.023981666564941405,0.0037648488917494958,0.05542345378062348,50,0,76,100,"OrderedDict([('learning_rate', 0.05542345378062348), ('max_depth', 50), ('min_child_samples', 0), ('n_estimators', 76), ('num_leaves', 100)])"
75,0.9782815104732914,0.9812080097722712,0.9738606287991158,0.977972399150743,0.9844763400517698,0.9791595441298487,0.0035414019251218763,64,0.2376251697540283,0.014188968553263064,0.022147274017333983,0.004649057664916574,0.07580338191700732,8,49,100,78,"OrderedDict([('learning_rate', 0.07580338191700732), ('max_depth', 8), ('min_child_samples', 49), ('n_estimators', 100), ('num_leaves', 78)])"
76,0.984511125607016,0.9833711427158771,0.979939214146526,0.9838946572434054,0.986577669196987,0.9836589884141945,0.0021547502095563163,19,0.5585559368133545,0.02259649644462522,0.026732921600341797,0.003613121787066137,0.1464484767158831,0,0,50,100,"OrderedDict([('learning_rate', 0.1464484767158831), ('max_depth', 0), ('min_child_samples', 0), ('n_estimators', 50), ('num_leaves', 100)])"
77,0.9832644777850258,0.9835892737690137,0.9779760346682953,0.9824295436698368,0.9872102492510832,0.9828940143561586,0.002954364414337608,29,0.27317304611206056,0.01817352394868325,0.016171741485595702,0.003430045475809551,0.09262017311089961,50,20,50,100,"OrderedDict([('learning_rate', 0.09262017311089961), ('max_depth', 50), ('min_child_samples', 20), ('n_estimators', 50), ('num_leaves', 100)])"
78,0.9838950496484742,0.9854361166855713,0.9788631009510513,0.9838982927609574,0.9850362097548206,0.983425878739672,0.002361750851088951,23,0.20262694358825684,0.013966096921318685,0.011833906173706055,0.002717036864449408,0.17985739939972337,50,50,100,21,"OrderedDict([('learning_rate', 0.17985739939972337), ('max_depth', 50), ('min_child_samples', 50), ('n_estimators', 100), ('num_leaves', 21)])"
79,0.9856418061897514,0.9856615187738127,0.9816697205014105,0.9858832853445018,0.9870648285489922,0.985184353534634,0.001833580890783626,1,0.32238283157348635,0.010455432865712145,0.0195950984954834,0.005636235615488413,0.10955273917171476,0,12,78,100,"OrderedDict([('learning_rate', 0.10955273917171476), ('max_depth', 0), ('min_child_samples', 12), ('n_estimators', 78), ('num_leaves', 100)])"
80,0.984485757773429,0.9838074048221505,0.9799101300061076,0.9847926300788181,0.9871957071808742,0.9840384449384554,0.0023590853318213776,9,0.3199280261993408,0.012395264153563956,0.014170122146606446,0.0034286157787137557,0.14176735737171195,50,7,68,100,"OrderedDict([('learning_rate', 0.14176735737171195), ('max_depth', 50), ('min_child_samples', 7), ('n_estimators', 68), ('num_leaves', 100)])"
81,0.9830180474016091,0.9853197801238984,0.9799392141465258,0.9837819561992845,0.9864904167757323,0.9837096989795223,0.0022369127754812146,17,0.20604987144470216,0.018724964790774342,0.014464092254638673,0.003383605205209699,0.11449520677441442,50,43,96,34,"OrderedDict([('learning_rate', 0.11449520677441442), ('max_depth', 50), ('min_child_samples', 43), ('n_estimators', 96), ('num_leaves', 34)])"
82,0.9833514532144669,0.9852179856324347,0.9794665968647297,0.98541793909781,0.9861050519151906,0.9839116563547294,0.002402144602262132,11,0.2268372058868408,0.012175438980340136,0.015216970443725586,0.002080504316767805,0.17818245241172212,0,24,55,100,"OrderedDict([('learning_rate', 0.17818245241172212), ('max_depth', 0), ('min_child_samples', 24), ('n_estimators', 55), ('num_leaves', 100)])"
83,0.9803073131840255,0.9842436669284238,0.9750821626966815,0.981048046999971,0.9861704912311317,0.9813700535643284,0.003796178889910575,40,0.17621774673461915,0.008005809890155601,0.012307071685791015,0.0023234257276800534,0.13086643067364578,50,50,50,100,"OrderedDict([('learning_rate', 0.13086643067364578), ('max_depth', 50), ('min_child_samples', 50), ('n_estimators', 50), ('num_leaves', 100)])"
84,0.9773429006305718,0.9814552249658262,0.9742823488351801,0.9836292644620888,0.9812625425355553,0.9795938576270686,0.0033407943728464614,58,0.12678747177124022,0.014308001031886999,0.010562515258789063,0.001595731347228266,1.0,41,17,50,14,"OrderedDict([('learning_rate', 1.0), ('max_depth', 41), ('min_child_samples', 17), ('n_estimators', 50), ('num_leaves', 14)])"
85,0.9789374501703269,0.9800082889800191,0.9756129482593142,0.978481371608062,0.9852434342553006,0.9796565074159753,0.0031487573127279554,57,0.22627639770507812,0.013158986126143744,0.01405792236328125,0.0036020181732511185,0.04092209649506746,50,23,100,34,"OrderedDict([('learning_rate', 0.04092209649506746), ('max_depth', 50), ('min_child_samples', 23), ('n_estimators', 100), ('num_leaves', 34)])"
86,0.9832173660940784,0.984752639385743,0.9799828403571532,0.9841964052002443,0.9874501934095338,0.9839197020978603,0.0024174266897389785,10,0.20927119255065918,0.012395904912076174,0.014314746856689453,0.0019698745454686576,0.13511026359708977,40,21,88,31,"OrderedDict([('learning_rate', 0.13511026359708977), ('max_depth', 40), ('min_child_samples', 21), ('n_estimators', 88), ('num_leaves', 31)])"
87,0.9841487279843444,0.9851307332111799,0.9815461129046331,0.9849962190617456,0.9894569990983917,0.9850555172846918,0.002550013655454152,2,0.4677262783050537,0.05011867210058495,0.027087831497192384,0.007261608321036821,0.20762830225810036,27,0,63,74,"OrderedDict([('learning_rate', 0.20762830225810036), ('max_depth', 27), ('min_child_samples', 0), ('n_estimators', 63), ('num_leaves', 74)])"
88,0.9843009349858665,0.9845854055783381,0.9805063548846814,0.9859050984498153,0.9863086408981182,0.9843212815480443,0.0020531102866910666,6,0.4555045127868652,0.02158526364976982,0.02428145408630371,0.005145768783630649,0.14497654854147063,50,2,100,74,"OrderedDict([('learning_rate', 0.14497654854147063), ('max_depth', 50), ('min_child_samples', 2), ('n_estimators', 100), ('num_leaves', 74)])"
89,0.9822896281800392,0.9816806270540674,0.9752421254689818,0.9830039554430968,0.9852797894308235,0.9814994352730899,0.003357131601748549,38,0.3194474220275879,0.025950463775795796,0.019358396530151367,0.002628131309535818,0.09617725158811169,10,1,70,46,"OrderedDict([('learning_rate', 0.09617725158811169), ('max_depth', 10), ('min_child_samples', 1), ('n_estimators', 70), ('num_leaves', 46)])"
90,0.9832862216423859,0.9858069394759038,0.9789503533723062,0.9837165168833435,0.9860977808800863,0.9835714865824701,0.00256234548333831,22,0.20949125289916992,0.02074362814148036,0.01904444694519043,0.0060428171642768185,0.1244017768565829,17,44,68,75,"OrderedDict([('learning_rate', 0.1244017768565829), ('max_depth', 17), ('min_child_samples', 44), ('n_estimators', 68), ('num_leaves', 75)])"
91,0.7819888381532217,0.7873367652619027,0.820365442224355,0.7809273478172353,0.6985319780123899,0.7738322436008827,0.04033022874008739,100,0.236611270904541,0.01668914928136131,0.015585613250732423,0.007159963031363904,1.0,7,2,61,29,"OrderedDict([('learning_rate', 1.0), ('max_depth', 7), ('min_child_samples', 2), ('n_estimators', 61), ('num_leaves', 29)])"
92,0.9812857867652387,0.9846508448942791,0.9763764069452927,0.9840291713928394,0.9866140243725097,0.9825908997695095,0.0035441877209911486,33,0.26867284774780276,0.022151042606257765,0.019428062438964843,0.0017890250326774053,0.42195573702011735,50,20,68,21,"OrderedDict([('learning_rate', 0.42195573702011735), ('max_depth', 50), ('min_child_samples', 20), ('n_estimators', 68), ('num_leaves', 21)])"
93,0.982699137493658,0.9844036297007243,0.9787249512840648,0.9840946107087805,0.9839528255242415,0.9827750107632327,0.00210636357295708,31,0.3452445507049561,0.01702124710028855,0.0222567081451416,0.0032844833227091102,0.4515482234306685,17,18,94,100,"OrderedDict([('learning_rate', 0.4515482234306685), ('max_depth', 17), ('min_child_samples', 18), ('n_estimators', 94), ('num_leaves', 100)])"
94,0.9160433427556716,0.9172992467207632,0.9093011081057498,0.913085681877672,0.9321975976500014,0.9175849854106272,0.007807370925433524,92,0.16477155685424805,0.012363823427462353,0.012558650970458985,0.0025912333506986035,0.1044596410063275,0,50,91,2,"OrderedDict([('learning_rate', 0.1044596410063275), ('max_depth', 0), ('min_child_samples', 50), ('n_estimators', 91), ('num_leaves', 2)])"
95,0.9631332898456186,0.952745542855481,0.945558124654626,0.9567046214699124,0.9646118721461187,0.9565524404202623,0.006980621988777513,84,0.26573734283447265,0.02126341983409336,0.0220487117767334,0.002719226547532873,0.01,50,50,91,100,"OrderedDict([('learning_rate', 0.01), ('max_depth', 50), ('min_child_samples', 50), ('n_estimators', 91), ('num_leaves', 100)])"
96,0.9824744509676016,0.9834802082424453,0.9797937934444347,0.9838837506907483,0.9866940057586598,0.983265031559982,0.0022296058274809743,26,0.24584054946899414,0.015440840231478216,0.014258766174316406,0.0025017017750310084,0.18277471613163312,32,0,66,51,"OrderedDict([('learning_rate', 0.18277471613163312), ('max_depth', 32), ('min_child_samples', 0), ('n_estimators', 66), ('num_leaves', 51)])"
97,0.9603355801985939,0.9606128028386122,0.9515276444754677,0.9532145246197249,0.9646445918040892,0.9580676319650193,0.004922937822550335,83,0.21872477531433104,0.007884795802886386,0.012196636199951172,0.0017519274324209332,0.012131985044093789,8,17,100,28,"OrderedDict([('learning_rate', 0.012131985044093789), ('max_depth', 8), ('min_child_samples', 17), ('n_estimators', 100), ('num_leaves', 28)])"
98,0.9819888381532219,0.9856251635982898,0.9777942587906814,0.9842981996917081,0.9840473489806008,0.9827505592575003,0.002737741495554845,32,0.21285538673400878,0.008791103472980078,0.01598334312438965,0.002216732995320661,0.34499782204031304,0,50,83,100,"OrderedDict([('learning_rate', 0.34499782204031304), ('max_depth', 0), ('min_child_samples', 50), ('n_estimators', 83), ('num_leaves', 100)])"
99,0.984996738421396,0.9834583951371317,0.9798374196550621,0.9848871535351772,0.9834147689265043,0.9833193412513229,0.001866709663448559,25,0.2822312831878662,0.007987146320235729,0.017493343353271483,0.0009853738126176378,0.2817221393712967,50,23,97,69,"OrderedDict([('learning_rate', 0.2817221393712967), ('max_depth', 50), ('min_child_samples', 23), ('n_estimators', 97), ('num_leaves', 69)])"
